0;Oliepriserne er steget og De skal betale 500,- pr hus og 2000,- pr hotel.
1;"De har k�rt overfor ""r�dt lys"".  Betal 1000 kroner i b�de."
2;Betal for vognvask og sm�ring 300,-
3;"Betal 200,- for levering af 2 kasser ""Son of a Bitch""."
4;Betal 3000,- for reparation af deres vogn.
5;Betal 3000,- for reparation af deres vogn.
6;De har k�bt 4 nye d�k til Deres vogn. Betal 1000,-.
7;De har f�et en parkeringsb�de. Betal 200,- i b�de.
8;Betal deres bilforsikring 1000,-
9;"De har v�ret udenlands og k�bt for mange Cult Shaker bedre kendt som ""Son of a Bitch"".  Betal 200,- i told."
10;Tandl�geregning. Betal 2000,-
11;De har vundet i klasselotteriet. Modtag 500,-.
12;De har vundet i klasselotteriet. Modtag 500,-.
13;De modtager Deres aktieudbytte. Modtag 1000,- af banken.
14;De modtager Deres aktieudbytte. Modtag 1000,- af banken.
15;De modtager Deres aktieudbytte. Modtag 1000,- af banken.
16;Kommunen har eftergivet et kvartals skat. H�v i banken 3000,-.
17;De have en r�kke med elleve rigtige i tipning. Modtag 1000,-.
18;Grundet en veloverst�et l�nsamtale har De f�et l�nforh�jelse. Modtag 1000,-.
19;Deres pr�mieobligation er udtrykket. De modtager 1000,- af banken.
20;Deres pr�mieobligation er udtrykket. De modtager 1000,- af banken.
21;De har solgt nogle gamle m�bler p� auktion. Modtag 1000,- af banken.
22;V�rdien af egen avl fra nyttehaven udg�r 200,- som de modtager af banken.
23;Det er deres f�dselsdag. Modtag af hver medspiller 200,-.
24;De har lagt penge ud til et sammenskudsgilde. M�rkv�rdigvis betaler alle straks. Modtag fra hver medspiller 500 kr.
25;De skal holde familiefest og f�r et tilskud fra hver medspiller p� 500,-.
26;De modtager ?Matador-legatet? p� 40.000,-  men kun hvis v�rdier ikke overstiger 15.000,-
27;Ejendomsskatten er steget. Ekstraudgifterne er: 800,- pr. hus og 2300,- pr. hotel.
28;Ryk frem til START
29;Ryk frem til START
30;Ryk tre felter frem
31;Ryk tre felter tilbage
32;Ryk tre felter tilbage
33:Ryk frem til Frederiksberg All�. Hvis De passere START  indkasser da 4000 kr.
34;Tag med Mols-Linien flyt brikken frem og hvis De passerer START indkass�r da 4000,-.
35;Ryk frem til Gr�nningen hvis De passerer START indkasser da 4000,-.
36;Ryk frem til Vimmelskaftet hvis de passerer START indkasser da 4000,-.
37;Tag med den n�rmeste f�rge. Hvis de passerer START indkasser da 4000,-.
38;Ryk frem til Strandvejen. Hvis De passere START  indkasser da 4000,-.
39;Tag til R�dhuspladsen
40;I anledning af kongens f�dselsdag ben�des De herved for f�ngsel. Dette kort kan opbevares indtil De f�r brug for det  eller De kan s�lge det.
41;I anledning af kongens f�dselsdag ben�des De herved for f�ngsel. Dette kort kan opbevares indtil De f�r brug for det  eller De kan s�lge det.
42;Ryk frem til det n�rmeste rederi og betal ejeren to gange den leje han ellers er berettiget til. Hvis selskabet ikke ejes af nogen kan De k�be det af banken.
43;Ryk frem til det n�rmeste rederi og betal ejeren to gange den leje han ellers er berettiget til. Hvis selskabet ikke ejes af nogen kan De k�be det af banken.
44;G� i f�ngsel. De indkasserer ikke 4000,- for at passere start.
45;G� i f�ngsel. De indkasserer ikke 4000,- for at passere start.
